Business_ID,Annual_Revenue,Loan_Amount,GST_Compliance,Market_Trend,Credit_Score,Past_Default,Bank_Transactions,Business_Age,Industry_Sector,Num_Employees,Monthly_Burn_Rate,Current_Ratio
216,13136178.557721907,3510273.60985912,Medium,Growth,417,0,1525439.8173806225,4.350446739314562,Services,35,375641.5561661009,1.6801510854924957
217,12153245.11503716,2103869.4276299225,High,Stable,458,0,554442.2448609206,6.217626144789081,Manufacturing,51,332927.4117598036,0.533506566080414
218,3205265.8538475195,949142.1683471443,Low,Growth,527,1,426609.0859452215,6.509135065649908,Retail,59,403043.9734825179,1.206864223946905
219,13442105.478104677,866541.5090883216,High,Growth,515,0,213991.53771257008,4.042062053294877,Retail,84,61630.09163687492,0.6114872709324038
220,8320462.507776936,1326190.201006517,Low,Growth,314,1,686545.4741814213,5.369844449455149,Retail,66,27429.72484741869,0.5907190565337554
221,12207882.249878908,2791210.6570599903,Low,Stable,456,0,1141696.4090022175,4.423796159153122,Services,34,259203.85182931344,1.1892996327388805
222,13493323.848890651,3601520.0212303055,High,Stable,560,0,275895.5207215024,1.1567614687728847,Manufacturing,59,199921.66342655706,1.1890308466973636
223,5111050.387092026,3334967.1459168834,Medium,Stable,456,0,784555.9558742576,4.653071193759852,Manufacturing,20,236353.9989687683,2.4678165065040103
224,2095752.905651313,1471676.09503512,Low,Growth,346,0,67691.18907281368,1.4252372292587456,Tech,16,495878.32034643425,2.9370866319527797
225,3805059.8568581543,4778839.875249651,High,Stable,623,0,1646424.8699746914,4.347697591263055,Tech,21,485667.4792586284,1.4280177347249956
226,6693062.935080716,3715694.8918092656,High,Stable,429,1,300475.00028172316,6.132724798401927,Manufacturing,20,471734.54093986447,1.5722171971525964
227,12361214.10587615,2816334.8573058634,Medium,Growth,710,1,602518.7491178841,6.0044415437632574,Manufacturing,16,394082.9116161602,2.6119735907150536
228,12980593.45721698,3097431.656548326,Low,Declining,394,1,85934.05153952407,6.794902150579043,Manufacturing,12,183872.2665258763,1.1703475502387835
229,600805.8927022652,2156040.3058961704,Low,Growth,591,0,892869.528590399,1.4049843255689498,Services,88,211944.15582875808,0.8909545110086199
230,7905835.887374703,1313881.8485556715,High,Stable,582,0,1688236.9303453767,6.6951708325391595,Manufacturing,7,279311.861422273,2.632724058509126
231,6552459.545657296,1844266.1253911818,High,Growth,368,0,814694.8623181334,3.4654065386162474,Tech,20,416961.88363837154,0.6162514661001637
232,3720563.2518255888,3813445.9412754085,Medium,Declining,310,0,400019.78067647514,4.290936488302555,Services,34,43669.28793395121,2.0492486004985393
233,2238047.8263384006,170528.09428580376,Medium,Growth,553,0,1519712.7263985125,8.650869412265704,Manufacturing,27,217905.47408359518,1.904982118667017
234,5395419.985352606,668755.9384838896,Low,Stable,849,0,1588173.6146479514,0.5857888392307273,Tech,96,50482.65509504166,1.3648011187542357
235,14172190.706731528,325412.94590658846,Low,Declining,433,0,388819.27684975526,6.089920016735752,Services,9,262182.2174210207,1.2879738027433976
236,5186442.514300951,299571.1313629537,High,Stable,322,0,1553165.5116549302,6.187782810951022,Manufacturing,88,450461.40376305534,2.4296443154540532
237,8022464.015278809,4291756.861653935,Low,Declining,645,0,1897230.8820998592,4.268267875263839,Manufacturing,69,393417.61303632957,0.7160615269063662
238,10693774.903980078,3547923.510962116,Medium,Declining,601,0,374436.29451793106,2.751764642529194,Manufacturing,34,121642.78459612388,1.0919607732784635
239,5772629.234499763,2423451.7625278933,Medium,Growth,662,0,1553419.3704376642,2.7294033634847352,Services,25,488235.5163034083,2.3311218295952245
240,14590840.19945393,579387.3871899073,High,Growth,695,0,1431715.4089751272,8.89524186177715,Tech,88,337001.6950427499,1.8708014593160605
241,14455485.776660614,2508917.7880724785,Medium,Stable,517,1,973469.0824484226,4.699231550937147,Tech,74,15109.572704727503,0.819970521333966
242,4150843.2894677804,2420011.676824772,Medium,Growth,440,0,162944.89808965666,3.6434489483971335,Retail,26,135152.60749575758,2.7053390357051503
243,7710103.335439589,948689.1625590743,Medium,Growth,509,0,195654.11462781532,4.763386951398329,Manufacturing,86,137749.51696075912,1.483619616408979
244,4862735.49234316,2225873.081266068,Medium,Declining,759,0,1712208.585437363,6.859208813863932,Retail,76,43934.61008007137,2.569670938305432
245,4630187.168473281,2052673.1985471298,High,Growth,655,1,1980789.3268637618,1.884687398325141,Retail,36,480314.9938572052,2.4692825388192716
246,1034860.7366407255,3117665.4804558605,High,Declining,623,1,1368301.9015141712,4.769621434530508,Tech,37,244345.09434220265,2.06106361617932
247,9338682.842708504,3211958.8892514547,Low,Declining,432,0,919618.6986701268,6.084901525548676,Services,20,448949.1527122222,1.7362028282377324
248,7788845.836818492,321989.64788301813,Medium,Declining,426,0,1312768.60463372,9.511541871088621,Services,80,167885.5966878679,2.9488771009543924
249,1246441.8931248456,1935601.811669709,Low,Stable,405,0,1209071.9254956634,2.899013929716483,Tech,42,71364.4495120853,0.8624126809495426
250,4540373.731430866,3166713.586999758,High,Stable,677,0,798043.9077909625,3.912882105204333,Services,18,242424.6938540448,2.312889318877787
251,13669855.346516479,2565367.6670424296,High,Stable,350,1,177970.98191932525,4.103906604263026,Retail,40,65838.7510100154,0.9779767536619726
252,3973647.4146711,4296800.221822779,High,Declining,328,0,1651950.24744451,6.252612497626387,Manufacturing,27,248147.59645899455,1.345657763330871
253,2600975.645322735,3327598.7949328306,High,Stable,761,0,775075.3820155129,3.888954503880016,Tech,70,460945.6187975098,1.271746858432988
254,7597065.0240246635,898378.6926990055,High,Stable,595,0,1646632.0045463326,5.568363290347108,Manufacturing,89,265176.38949876424,2.8675899693468074
255,14791931.58460371,445786.8622621062,High,Growth,596,0,542392.0618923453,7.927008133527779,Services,6,312084.8661785909,2.918390444470688
256,4009801.436916756,3247854.4632109464,High,Stable,706,0,52007.485698985125,7.201163144065934,Manufacturing,95,86752.83411716607,0.9575386105868179
257,10245965.437385239,229905.4216539469,Medium,Stable,704,1,359929.6523896752,4.7405021418695625,Services,77,31430.45668118505,0.5550879007437605
258,11543484.422266405,2970300.34823997,Low,Declining,645,1,963651.8626987395,8.710053687904605,Services,69,64295.90146810545,2.300020099157783
259,3945744.387889795,4707128.182982292,High,Declining,719,0,1891392.0881677682,5.802332371141698,Retail,79,303280.4720853392,1.5449748346762109
260,11059137.054871963,2919823.471591807,Medium,Declining,481,0,249277.558402752,5.629105475271019,Services,71,56555.73250622928,0.7221006127189109
261,5832855.424429172,2002032.6384119573,Medium,Declining,300,0,1715709.0602000537,0.8247837764220027,Retail,56,194236.5160712426,2.2093852639426066
262,9668434.543606902,3252112.2703675306,Low,Declining,670,0,1077696.987613131,9.873583313393034,Retail,66,279545.05082449643,1.8627638206517492
263,9686180.806032972,2345439.1634084317,High,Declining,730,0,1660545.4933097984,1.6682226810314538,Retail,27,200439.87132862504,2.951292055002765
264,8268732.919083998,2773522.2676480813,Low,Stable,608,0,631830.1404304856,2.6957436680626428,Tech,30,90205.06271799773,1.0685237396534473
265,1809201.6657889204,4713177.563004973,High,Declining,436,1,1687896.9711113202,0.9911199537945061,Tech,72,144157.7406819122,1.5099446908163707
266,12611886.18604395,1991902.9252237938,Medium,Declining,501,0,1557004.4210327687,6.58002818495068,Services,86,464875.5910958027,1.8563645084885572
267,5151310.9420901695,4809833.76273718,Medium,Growth,735,0,498604.68191129615,2.63466118124046,Retail,59,341231.31503731414,2.4792499711333793
268,3204518.4007978863,4536218.145584713,Medium,Stable,612,0,306103.4964982872,2.210099155990873,Tech,10,253063.44095314443,1.8720966418001468
269,1091239.552544077,1059376.5604675524,Medium,Stable,416,0,1742705.9289379711,1.3412780501207933,Retail,39,16230.296093577825,2.0322504021548733
270,9067947.676229507,439870.3742883107,Low,Stable,543,0,1928311.4742082572,1.4814350926781488,Manufacturing,26,496283.5462398404,1.065367628974852
271,10324683.246713094,593812.2067493906,High,Declining,836,0,111039.51180765667,6.054371654204593,Manufacturing,47,339012.9180983752,2.6172968202213998
272,740523.5194539141,189286.94569259367,High,Declining,374,0,1475976.6305986869,7.037974725732656,Manufacturing,19,165292.01389902303,1.5715763674261893
273,7925349.345339574,562770.5077040491,Low,Declining,685,0,1823572.7963482458,4.27510039041181,Services,90,440841.64339894074,0.8523990688044232
274,3784188.7403701004,3446733.1897401484,High,Growth,509,0,1721852.1795803723,5.059022275124696,Retail,64,136631.49394299087,2.160469786263543
275,9855005.460937023,448824.377455122,Medium,Declining,774,0,1930814.9209269066,7.016693491838349,Manufacturing,16,276568.12379954825,1.0402261329632687
276,3028313.2205723757,1662980.5884394303,High,Growth,717,0,1532183.4529542895,0.6651080067620565,Tech,53,321674.6742276143,0.7439062755982493
277,10518597.202485757,4239889.0237503275,Medium,Stable,646,0,912482.586642775,3.5697412421676464,Manufacturing,46,118321.05201232694,2.6549672710106806
278,6107662.521357792,214032.48510554674,Low,Declining,828,0,658306.3814655044,9.744428606668292,Manufacturing,42,489414.666612292,1.650405661221099
279,14082584.836682651,4090895.564685785,High,Growth,478,0,675448.3438543485,6.011066182106947,Manufacturing,86,376614.0339297088,2.373209281739441
280,2494053.690116902,1481088.3963896597,Low,Growth,481,0,1462624.211597528,2.915133509026186,Services,49,283328.4805004243,1.2264688995158877
281,5445462.0902287485,679007.6553461157,High,Declining,324,0,1504382.1734603804,5.4564354430440245,Tech,39,98491.35310589743,2.467425337294166
282,2145366.057988541,3514012.1102843382,Medium,Stable,479,0,440700.3299199897,3.7552081371486956,Retail,34,36390.5214290328,0.7798398175538258
283,13908057.46503916,3181819.9492214317,Low,Stable,800,0,1742839.4863065355,5.556327393849841,Tech,92,166829.3179352819,1.3899334344871317
284,13221420.624024225,4399612.866282559,High,Stable,460,1,1444101.878394383,1.694544362163164,Retail,34,379061.79459756735,2.9451545449338212
285,4240153.601869756,3701848.11463904,Medium,Growth,476,0,1147363.0583695963,1.7607892112831351,Services,82,141972.3361679923,2.4849742909200154
286,10069768.667495595,4037056.558885758,Low,Growth,584,0,969488.2971998998,1.8636524393742322,Services,10,274382.5480427975,1.7431398257867206
287,12349721.90291763,1481969.4055994018,Low,Growth,362,0,1109303.9712904184,9.428288023304997,Services,71,366694.11659806414,1.3494436789047128
288,8550411.768192204,969453.7645206418,High,Growth,455,0,360529.1896445657,7.462539724242747,Services,84,62892.42017676753,2.6803392500561913
289,8179933.386162094,3778012.283040206,High,Stable,768,1,447217.4360887347,2.0426279992920486,Retail,11,345796.02789677796,1.862119397711289
290,4006858.2180565493,4053490.222409594,High,Declining,348,0,227770.75629207378,2.289316295773214,Manufacturing,56,55016.73497792191,2.3960625446727777
291,1849990.1331855385,4953475.1958033,Medium,Growth,383,0,349633.17441416974,7.442880011273325,Retail,18,482913.5736422283,2.38526920079041
292,13509628.490323238,2121826.6168659898,High,Growth,660,0,934702.5874803012,1.9835565255256524,Tech,77,249313.1237318204,0.5448641964212295
293,13556061.828868292,1922888.6203846375,Low,Stable,447,0,1084191.0677700993,2.7283322866808724,Services,19,83831.29277783992,0.8156344569815337
294,9679971.130462386,3904423.5076357843,Low,Declining,641,0,84830.69033272278,9.651794911793791,Services,25,177767.98165643777,2.1490734159868556
295,5415931.97020616,1769937.3472397875,High,Declining,775,1,1603755.7643348537,2.9254119849201023,Tech,39,212574.0601546781,0.9040495282146785
296,5563538.831883583,4660710.895457467,High,Stable,362,0,623627.5480197818,6.785507328525894,Retail,70,381510.6554275033,1.1387333616390118
297,11026357.343618471,4306222.484030758,Low,Stable,659,0,1828080.2681718266,9.796997230305038,Manufacturing,95,374277.6551775386,2.8665948854990178
298,13508098.769312369,2202070.73413759,Medium,Declining,626,1,1936646.9640468666,4.05581928782803,Manufacturing,6,309850.8476152922,1.9004556459372797
299,13362753.151844202,3779268.232178337,High,Growth,440,0,411644.80561947596,0.6664019131895913,Tech,39,61906.04915366155,2.376823767498368
